"Tipologia","Denominazione","N. di iscrizione all'Albo"
"Fondo negoziale","ASSOCIAZIONE FONDO PENSIONE COMPLEMENTARE A CAPITALIZZAZIONE PER I LAVORATORI DELL'INDUSTRIA CHIMICA E FARMACEUTICA E DEI SETTORI AFFINI in forma abbreviata FONCHIM","1"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE A CAPITALIZZAZIONE DEL SETTORE ENERGIA in forma abbreviata FONDO PENSIONE FONDENERGIA","2"
"Fondo negoziale","FONDO PENSIONE QUADRI E CAPI FIAT","3"
"Fondo aperto","ALLIANZ PREVIDENZA FONDO PENSIONE APERTO A CONTRIBUZIONE DEFINITA","4"
"Fondo aperto","PREVIDENZA PER TE - FONDO PENSIONE APERTO","5"
"Fondo aperto","ALMEGLIO - FONDO PENSIONE APERTO ALLEANZA A CONTRIBUZIONE DEFINITA","6"
"Fondo aperto","FONDO PENSIONE FIDEURAM FONDO PENSIONE APERTO","7"
"Fondo aperto","GENERALI GLOBAL - FONDO PENSIONE APERTO A CONTRIBUZIONE DEFINITA","8"
"Fondo aperto","PREVIDSYSTEM - FONDO PENSIONE APERTO","10"
"Fondo aperto","FONDO PENSIONE APERTO TESEO","17"
"Fondo aperto","CREDEMPREVIDENZA FONDO PENSIONE APERTO","18"
"Fondo aperto","FONDO PENSIONE APERTO VITTORIA FORMULA LAVORO","22"
"Fondo aperto","ARCA PREVIDENZA FONDO PENSIONE APERTO","26"
"Fondo aperto","FONDO PENSIONE APERTO UNIPOLSAI PREVIDENZA FPA","30"
"Fondo aperto","FONDO PENSIONE APERTO VERA VITA","31"
"Fondo aperto","UNICREDIT - FONDO PENSIONE APERTO A CONTRIBUZIONE DEFINITA","33"
"Fondo aperto","FONDO PENSIONE APERTO PREVIGEST FUND MEDIOLANUM","34"
"Fondo aperto","FONDO PENSIONE APERTO ZURICH CONTRIBUTION","37"
"Fondo aperto","ZED OMNIFUND - FONDO PENSIONE APERTO","39"
"Fondo aperto","PLURIFONDS IL FONDO PENSIONE APERTO DI ITAS VITA","40"
"Fondo aperto","EURORISPARMIO PREVIDENZA COMPLEMENTARE FONDO PENSIONE APERTO","50"
"Fondo aperto","FONDO PENSIONE APERTO AUREO","53"
"Fondo aperto","FONDO PENSIONE APERTO CREDIT AGRICOLE VITA","57"
"Fondo negoziale","FONDO NAZIONALE PENSIONE COMPLEMENTARE PER I LAVORATORI DELL'INDUSTRIA METALMECCANICA, DELLA INSTALLAZIONE DI IMPIANTI E DEI SETTORI AFFINI in forma abbreviata COMETA","61"
"Fondo aperto","ARTI & MESTIERI - FONDO PENSIONE APERTO","63"
"Fondo aperto","SECONDAPENSIONE FONDO PENSIONE APERTO","65"
"Fondo aperto","FONDO PENSIONE APERTO GIUSTINIANO","70"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE A CAPITALIZZAZIONE PER GLI ESERCENTI LE PROFESSIONI SANITARIE, in forma abbreviata FONDOSANITÀ","77"
"Fondo aperto","PROGRAMMA OPEN FONDO PENSIONE APERTO","78"
"Fondo aperto","FONDO PENSIONE APERTO IL MIO DOMANI","84"
"Fondo negoziale","SOLIDARIETÀ VENETO - FONDO PENSIONE","87"
"Fondo negoziale","FONDO NAZIONALE PENSIONE A FAVORE DEI LAVORATORI DEL SETTORE DELL'IGIENE AMBIENTALE E DEI SETTORI AFFINI in forma abbreviata PREVIAMBIENTE","88"
"Fondo negoziale","FONDO NAZIONALE PENSIONE COMPLEMENTARE A CAPITALIZZAZIONE PER I LAVORATORI DELL'INDUSTRIA ALIMENTARE E DEI SETTORI AFFINI in forma abbreviata ALIFOND","89"
"Fondo aperto","AZIMUT PREVIDENZA - FONDO PENSIONE APERTO","92"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE PER I LAVORATORI DIPENDENTI DAI DATORI DI LAVORO OPERANTI NEL TERRITORIO DEL TRENTINO ALTO ADIGE in forma abbreviata LABORFONDS","93"
"Fondo negoziale","FONDO PENSIONE DIPENDENTI GRUPPO ENEL in forma abbreviata FONDO PENSIONE FOPEN","99"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE PER I DIPENDENTI DELLE IMPRESE DI SERVIZI DI PUBBLICA UTILITÀ, in forma abbreviata FONDO PEGASO","100"
"Fondo negoziale","FONDO NAZIONALE PENSIONE COMPLEMENTARE PER I LAVORATORI DELLE AZIENDE DI TELECOMUNICAZIONE TELEMACO","103"
"Fondo negoziale","ARCO FONDO NAZIONALE PENSIONE COMPLEMENTARE","106"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE A CAPITALIZZAZIONE PER I LAVORATORI DIPENDENTI DELL'INDUSTRIA DELLE PIASTRELLE DI CERAMICA E DI MATERIALI REFRATTARI - FONCER","107"
"Fondo negoziale","FONDO PENSIONE NAZIONALE COMPLEMENTARE FAMIGLIA PER I DESTINATARI DEL D.LGS. N. 565 DEL 16 SETTEMBRE 1996","108"
"Fondo aperto","AZIONE DI PREVIDENZA - FONDO PENSIONE APERTO","111"
"Fondo aperto","FONDO PENSIONE APERTO CNP","115"
"Fondo negoziale","FONDO NAZIONALE PENSIONE COMPLEMENTARE PER I LAVORATORI DELLE PICCOLE E MEDIE IMPRESE - FONDAPI","116"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE A CAPITALIZZAZIONE PER I LAVORATORI DELL'INDUSTRIA TESSILE - ABBIGLIAMENTO, DELLE CALZATURE E DEGLI ALTRI SETTORI INDUSTRIALI DEL SISTEMA MODA - PREVIMODA, in forma abbreviata FONDO PENSIONE PREVIMODA","117"
"Fondo aperto","INSIEME - FONDO PENSIONE APERTO A CONTRIBUZIONE DEFINITA","118"
"Fondo aperto","FONDO PENSIONE APERTO BIM VITA","120"
"Fondo negoziale","CONCRETO - FONDO NAZIONALE PENSIONE COMPLEMENTARE A CAPITALIZZAZIONE PER I LAVORATORI DELL'INDUSTRIA DEL CEMENTO, DELLA CALCE E SUOI DERIVATI, DEL GESSO E RELATIVI MANUFATTI, DELLE MALTE E DEI MATERIALI DI BASE PER LE COSTRUZIONI","122"
"Fondo negoziale","FON.TE - FONDO PENSIONE COMPLEMENTARE PER I DIPENDENTI DA AZIENDE DEL TERZIARIO (COMMERCIO, TURISMO E SERVIZI)","123"
"Fondo negoziale","BYBLOS - FONDO NAZIONALE PENSIONE COMPLEMENTARE PER I LAVORATORI DELLE AZIENDE ESERCENTI L'INDUSTRIA DELLA CARTA E DEL CARTONE, DELLE AZIENDE GRAFICHE ED AFFINI E DELLE AZIENDE EDITORIALI","124"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE A CAPITALIZZAZIONE PER I LAVORATORI DELL'INDUSTRIA DELLA GOMMA, CAVI ELETTRICI ED AFFINI E DELLE MATERIE PLASTICHE in forma abbreviata FONDO GOMMA PLASTICA","125"
"Fondo negoziale","MEDIAFOND FONDO PENSIONE COMPLEMENTARE A CONTRIBUZIONE DEFINITA in forma abbreviata   MEDIAFOND FONDO PENSIONE","126"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE NAZIONALE PER I LAVORATORI QUADRI, IMPIEGATI ED OPERAI DELLE AZIENDE ADERENTI AD ASSAEROPORTI,  in forma abbreviata  PREVAER FONDO PENSIONE","127"
"Fondo negoziale","FONDO PENSIONE NAZIONALE A CAPITALIZZAZIONE PER I LAVORATORI DELLE FERROVIE DELLO STATO - EUROFER","129"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE PER I LAVORATORI DELLE IMPRESE INDUSTRIALI ED ARTIGIANE EDILI ED AFFINI - PREVEDI","136"
"Fondo negoziale","FONDO PENSIONE NAZIONALE DI PREVIDENZA COMPLEMENTARE PER I LAVORATORI ADDETTI AI SERVIZI DI TRASPORTO PUBBLICO E PER I LAVORATORI DEI SETTORI AFFINI","139"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE PER I LAVORATORI DELLE IMPRESE EDILI ED AFFINI EDILPRE, in forma abbreviata FONDO PENSIONE EDILPRE","141"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE PER I LAVORATORI OPERANTI NEL TERRITORIO DELLA REGIONE AUTONOMA VALLE D'AOSTA, in forma abbreviata FONDEMAIN","142"
"Fondo negoziale","FONDO NAZIONALE PENSIONE COMPLEMENTARE PER IL PERSONALE NON DIRIGENTE DI POSTE ITALIANE S.P.A., in forma abbreviata FONDOPOSTE","143"
"Fondo negoziale","FONDO NAZIONALE PENSIONE COMPLEMENTARE PER I LAVORATORI DELLA SCUOLA - FONDO SCUOLA ESPERO","145"
"Fondo aperto","FONDO PENSIONE APERTO PENSPLAN PROFI","147"
"Fondo negoziale","FONDO NAZIONALE DI PREVIDENZA COMPLEMENTARE PER I LAVORATORI DEL SETTORE AUTOSTRADE, STRADE, TRASPORTI E INFRASTRUTTURE in forma abbreviata ASTRI - FONDO PENSIONE","148"
"Fondo aperto","RAIFFEISEN FONDO PENSIONE APERTO","149"
"Fondo aperto","FONDO PENSIONE APERTO IL MELOGRANO","150"
"Fondo aperto","FONDO PENSIONE APERTO UBI PREVIDENZA","153"
"Fondo aperto","FONDO PENSIONE APERTO SOLUZIONE PREVIDENTE","155"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE A CAPITALIZZAZIONE PER GLI OPERAI AGRICOLI E FLOROVIVAISTI E PER I QUADRI E GLI IMPIEGATI AGRICOLI, in forma abbreviata FONDO PENSIONE AGRIFONDO","157"
"Fondo negoziale","FONDO PENSIONE PREVIPROF - FONDO PENSIONE COMPLEMENTARE PER I DIPENDENTI DEGLI STUDI PROFESSIONALI in forma abbreviata FONDO PENSIONE PREVIPROF","159"
"Fondo aperto","BAP PENSIONE 2007 FONDO PENSIONE APERTO","160"
"Fondo negoziale","FONDO NAZIONALE PENSIONE COMPLEMENTARE PERSEO SIRIO in forma abbreviata FONDO PERSEO SIRIO","164"
"Fondo negoziale","FONDO PENSIONE FUTURA - FONDO PENSIONE COMPLEMENTARE PER I GEOMETRI LIBERI PROFESSIONISTI in forma abbreviata FONDO PENSIONE FUTURA, istituito come patrimonio di destinazione all'interno della CASSA ITALIANA DI PREVIDENZA E ASSISTENZA DEI GEOMETRI LIBERI PROFESSIONISTI","166"
"Fondo negoziale","FONDO PENSIONE COMPLEMENTARE NAVIGANTI DEL TRASPORTO AEREO - PILOTI E ASSISTENTI DI VOLO in forma abbreviata FONDAEREO","167"
"Fondo aperto","CORE PENSION FONDO PENSIONE APERTO","169"
"Fondo negoziale","FONDO PENSIONE NAZIONALE A CAPITALIZZAZIONE DEI LAVORATORI, SOCI E DIPENDENTI DELLE IMPRESE COOPERATIVE E PER I LAVORATORI DIPENDENTI ADDETTI AI LAVORI DI SISTEMAZIONE IDRAULICO-FORESTALE ED IDRAULICO-AGRARIA - PREVIDENZA COOPERATIVA","170"
"Fondo aperto","AZIMUT SUSTAINABLE FUTURE - FONDO PENSIONE APERTO","171"
"Fondo preesistente - Sezione 1","CASSA DI PREVIDENZA PER I DIRIGENTI DELLE SOCIETÀ ITALTEL - FONDO PENSIONE COMPLEMENTARE","1003"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIRIGENTI DEL GRUPPO LLOYD ADRIATICO S.P.A.","1004"
"Fondo preesistente - Sezione 1","CAPIDI - FONDO PENSIONE COMPLEMENTARE PER I DIRIGENTI DEI GRUPPI AUTOSTRADE PER L'ITALIA E MUNDYS","1009"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIPENDENTI DELLE SOCIETA' ASSICURATRICI DEL GRUPPO SARA ASSICURAZIONI S.P.A.","1011"
"Fondo preesistente - Sezione 1","FONDO PENSIONE CAIMOP","1017"
"Fondo preesistente - Sezione 1","CASSA AUTONOMA PENSIONI GLAXO WELLCOME FONDO PENSIONE","1018"
"Fondo preesistente - Sezione 1","FONDO PENSIONE CASSA DI PREVIDENZA DEI DIPENDENTI DI SOCIETÀ DEL GRUPPO FONDIARIA-SAI","1023"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DIPENDENTI GRUPPO AXA","1040"
"Fondo preesistente - Sezione 1","FONDO NAZIONALE DI PREVIDENZA PER I LAVORATORI DEI GIORNALI QUOTIDIANI FIORENZO CASELLA","1041"
"Fondo preesistente - Sezione 1","FONDO PREVIDENZA DIRIGENTI GIORNALI QUOTIDIANI","1042"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DIPENDENTI METLIFE","1044"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIPENDENTI DELLE SOCIETÀ DEL GRUPPO SOCIETÀ CATTOLICA DI ASSICURAZIONE","1046"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIRIGENTI DIPENDENTI DA INTESA SANPAOLO S.P.A. E DALLE SUE SOCIETA' CONTROLLATE","1051"
"Fondo preesistente - Sezione 1","FONDO PENSIONE PER IL PERSONALE DELLA DEUTSCHE BANK S.P.A.","1056"
"Fondo preesistente - Sezione 1","FONDO PENSIONE PREVIBANK","1059"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DIPENDENTI DELLA CASA DA GIOCO DI SAINT VINCENT","1079"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DIRIGENTI GRUPPO ENI","1082"
"Fondo preesistente - Sezione 1","FONDO PENSIONE PER GLI AGENTI PROFESSIONISTI DI ASSICURAZIONE","1084"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIPENDENTI DELLE SOCIETÀ DEL GRUPPO ZURIGO","1089"
"Fondo preesistente - Sezione 1","FONDO PENSIONE PREVILABOR","1092"
"Fondo preesistente - Sezione 1","FONDO PENSIONE PER IL PERSONALE DELLE AZIENDE DEL GRUPPO UNICREDIT","1101"
"Fondo preesistente - Sezione 1","FONDO PENSIONE AGGIUNTIVO PER I MEMBRI DELLA DIREZIONE CENTRALE DELL'UNICREDITO ITALIANO","1106"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIPENDENTI DELLE SOCIETA' DEL GRUPPO GENERALI","1109"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIRIGENTI DELLE SOCIETA' DEL GRUPPO ZURIGO","1110"
"Fondo preesistente - Sezione 1","FONDO PENSIONE PER I DIPENDENTI E DIRIGENTI IBM (in breve FPDDI)","1117"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DELLE SOCIETA' ESERCIZI AEROPORTUALI - FONSEA","1126"
"Fondo preesistente - Sezione 1","CASSA DI PREVIDENZA AZIENDALE PER IL PERSONALE DEL MONTE DEI PASCHI DI SIENA.","1127"
"Fondo preesistente - Sezione 1","PREVIGEN, CASSA DI PREVIDENZA INTEGRATIVA PER I DIPENDENTI DELLE AZIENDE CONVENZIONATE - FONDO PENSIONE","1137"
"Fondo preesistente - Sezione 1","FONDO PENSIONE COMPLEMENTARE PER I DIRIGENTI DELLA SOCIETÀ FINCANTIERI - CANTIERI NAVALI ITALIANI S.P.A.","1139"
"Fondo preesistente - Sezione 1","FONDO PENSIONI DEL PERSONALE DEL GRUPPO BNL / BNP PARIBAS ITALIA","1143"
"Fondo preesistente - Sezione 1","FONDO INTEGRATIVO DI PREVIDENZA DIRIGENTI AZIENDE FIAT - FIPDAF - FONDO PENSIONE","1146"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIPENDENTI DEL GRUPPO ITAS","1157"
"Fondo preesistente - Sezione 1","FONDO PENSIONE - EULER HERMES ITALIA","1161"
"Fondo preesistente - Sezione 1","FONDO PENSIONE CISL","1164"
"Fondo preesistente - Sezione 1","FONDO PENSIONE FNM","1165"
"Fondo preesistente - Sezione 1","FONDO PENSIONE PER LA PREVIDENZA COMPLEMENTARE DIRIGENTI EX-GRUPPO ""SIGMA-TAU""","1166"
"Fondo preesistente - Sezione 1","CASSA DI PREVIDENZA DEI DIRIGENTI E DEGLI IMPIEGATI DELLA MCKINSEY & CO - FONDO PENSIONE","1169"
"Fondo preesistente - Sezione 1","PROMÉTHEIA - FONDO PENSIONE COMPLEMENTARE","1181"
"Fondo preesistente - Sezione 1","FONDO PENSIONI PER IL PERSONALE CARIPLO","1185"
"Fondo preesistente - Sezione 2","FONDO PENSIONE COMPLEMENTARE DEL PERSONALE","1205"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIRIGENTI DELLE SOCIETÀ DEL GRUPPO CATTOLICA","1206"
"Fondo preesistente - Sezione 1","FONDO PENSIONE COMPLEMENTARE DIRIGENTI GRUPPO TELECOM ITALIA, in forma abbreviata, FONTEDIR","1221"
"Fondo preesistente - Sezione 1","FONDO PENSIONE A CONTRIBUZIONE DEFINITA DEL GRUPPO INTESA SANPAOLO","1222"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DI PREVIDENZA BIPIEMME","1223"
"Fondo preesistente - Sezione 1","FONDO PENSIONE INTEGRATIVO DEI DIPENDENTI ACI INFORMATICA","1226"
"Fondo preesistente - Sezione 1","FONDO PENSIONE INTEGRATIVO DEI DIRIGENTI ACI INFORMATICA","1230"
"Fondo preesistente - Sezione 1","PREVIP FONDO PENSIONE","1241"
"Fondo preesistente - Sezione 1","PREMUNGAS - FONDO DI INTEGRAZIONE AI TRATTAMENTI DI PREVIDENZA DEI DIPENDENTI DELLE AZIENDE MUNICIPALIZZATE DEL GAS","1254"
"Fondo preesistente - Sezione 1","FONDO AGGIUNTIVO PENSIONI PER IL PERSONALE DEL BANCO DI SARDEGNA","1255"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIRIGENTI DELLE SOCIETA' DEL GRUPPO GENERALI","1263"
"Fondo preesistente - Sezione 1","PREVINDAPI - FONDO PENSIONE PER I DIRIGENTI E I QUADRI SUPERIORI DELLA PICCOLA E MEDIA INDUSTRIA","1270"
"Fondo preesistente - Sezione 1","FONDO PENSIONI PER IL PERSONALE DI RUOLO DELLA SOCIETÀ ITALIANA DEGLI AUTORI ED EDITORI (SIAE)","1283"
"Fondo preesistente - Sezione 1","FONDO PENSIONE COMPLEMENTARE PER I DIRIGENTI DEL GRUPPO RCS MEDIAGROUP S.P.A. - FIPDIR","1284"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIPENDENTI DELLE IMPRESE DEL GRUPPO UNIPOL","1292"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DIRIGENTI COOPERATIVE DI CONSUMATORI","1294"
"Fondo preesistente - Sezione 2","FONDO PENSIONE CSV","1296"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIRIGENTI DELLE IMPRESE DEL GRUPPO UNIPOL","1298"
"Fondo preesistente - Sezione 1","FONDO PENSIONE PREV.INT","1307"
"Fondo preesistente - Sezione 1","CASSA DI PREVIDENZA - FONDO PENSIONE DEI DIPENDENTI DELLA RAI RADIOTELEVISIONE ITALIANA SOCIETÀ PER AZIONI E DELLE ALTRE SOCIETA' DEL GRUPPO RAI","1309"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIRIGENTI DEL GRUPPO MERCK ITALIA, in forma abbreviata FONDO PENSIONE PRE.DI.SE","1313"
"Fondo preesistente - Sezione 1","FONDO PENSIONE GRUPPO AGENTI GENERALI ITALIA","1314"
"Fondo preesistente - Sezione 1","FONDO PENSIONE GEPRE","1317"
"Fondo preesistente - Sezione 1","CASSA DI PREVIDENZA DEI DIPENDENTI DEL GRUPPO CREDITO EMILIANO - FONDO PENSIONE","1320"
"Fondo preesistente - Sezione 1","FONDO PENSIONI PER IL PERSONALE DELL'ENTE AUTONOMO TEATRO ALLA SCALA, MILANO","1336"
"Fondo preesistente - Sezione 1","FONDO PENSIONE MEDICI","1337"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI PROFESSORI ORDINARI DI 1^ FASCIA E DEI DIRIGENTI DELL'UNIVERSITÀ COMMERCIALE LUIGI BOCCONI DI MILANO","1339"
"Fondo preesistente - Sezione 1","CASSA DI PREVIDENZA AZIENDALE DEI DIPENDENTI DELLA AMISSIMA ASSICURAZIONI S.P.A. E DELLA AMISSIMA VITA S.P.A. - FONDO PENSIONE -","1340"
"Fondo preesistente - Sezione 1","FONDO PENSIONE PER I LAVORATORI DI EQUITALIA SERVIZI S.P.A.","1347"
"Fondo preesistente - Sezione 1","FONDO PENSIONE COMPLEMENTARE DEI GIORNALISTI ITALIANI","1352"
"Fondo preesistente - Sezione 1","FONDO PENSIONE PUGLIA '93","1354"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DIPENDENTI GROUPAMA ASSICURAZIONI S.P.A.","1360"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIPENDENTI AMMINISTRATIVI DELLE AGENZIE GENERALI INA-ASSITALIA","1362"
"Fondo preesistente - Sezione 1","FONDO PENSIONI DEL GRUPPO BANCO POPOLARE","1365"
"Fondo preesistente - Sezione 1","MULTIFOND, CASSA INTERAZIENDALE DI PREVIDENZA PER PRESTATORI DI LAVORO SUBORDINATO - FONDO PENSIONE","1366"
"Fondo preesistente - Sezione 1","FONDO PENSIONE COMPLEMENTARE FONTEX","1372"
"Fondo preesistente - Sezione 1","FONDO PENSIONE PER IL PERSONALE DIPENDENTE DELLE CASSE RURALI DEL TRENTINO","1373"
"Fondo preesistente - Sezione 1","FONDO PENSIONI PER IL PERSONALE DELLA CASSA CENTRALE DI RISPARMIO V.E. PER LE PROVINCE SICILIANE - PALERMO","1385"
"Fondo preesistente - Sezione 1","FONDO PENSIONE NAZIONALE PER IL PERSONALE DELLE BANCHE DI CREDITO COOPERATIVO / CASSE RURALI ED ARTIGIANE","1386"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIRIGENTI GROUPAMA ASSICURAZIONI S.P.A.","1387"
"Fondo preesistente - Sezione 1","FONDO PENSIONE DEI DIPENDENTI DI IMPRESE DI ASSICURAZIONE","1390"
"Fondo preesistente - Sezione 1","CASSA DI PREVIDENZA - FONDO PENSIONE DEI DIRIGENTI CNP","1394"
"Fondo preesistente - Sezione 1","CASSA DI PREVIDENZA - FONDO PENSIONE CNP","1395"
"Fondo preesistente - Sezione 2","INTEGRAZIONE DEL TRATTAMENTO DI QUIESCENZA DEL PERSONALE","1412"
